# TwilightForest 2.2.0
version:1.7
modname:TwilightForest


cfgfile:config/TwilightForest.cfg


texturepath:assets/twilightforest/textures/blocks/
texture:id=TwilightForest/TFCicada,filename=assets/twilightforest/textures/blocks/TFCicada.png
block:id=%tile.TFNagastone,data=8,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1-2=0:TwilightForest/nagastone_cross_section,face3=0:TwilightForest/nagastone_tip_left,face4-5=0:TwilightForest/nagastone_left_up
block:id=%tile.TFNagastone,data=9,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_cross_section,face2=0:TwilightForest/nagastone_tip_right,face3=0:TwilightForest/nagastone_cross_section,face4-5=0:TwilightForest/nagastone_right_up
block:id=%tile.TFNagastone,data=10,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_cross_section,face2-3=0:TwilightForest/nagastone_left_up,face4=0:TwilightForest/nagastone_cross_section,face5=0:TwilightForest/nagastone_tip_left
block:id=%tile.TFNagastone,data=11,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_cross_section,face2-3=0:TwilightForest/nagastone_right_up,face4=0:TwilightForest/nagastone_tip_left,face5=0:TwilightForest/nagastone_cross_section
block:id=%tile.TFNagastone,data=12,stdrot=true,face0=0:TwilightForest/nagastone_bottom_long,face1=0:TwilightForest/nagastone_tip_long,face2-3=0:TwilightForest/nagastone_long_side,face4-5=0:TwilightForest/nagastone_cross_section
block:id=%tile.TFNagastone,data=13,stdrot=true,face0=0:TwilightForest/nagastone_bottom_long,face1=0:TwilightForest/nagastone_tip_long,face2-3=0:TwilightForest/nagastone_cross_section,face4-5=0:TwilightForest/nagastone_long_side
block:id=%tile.TFNagastone,data=14,stdrot=true,face0-1=0:TwilightForest/nagastone_cross_section,face2-5=0:TwilightForest/nagastone_long_side
block:id=%tile.TFNagastone,data=15,stdrot=true,face0=0:TwilightForest/nagastone_cross_section,face1=0:TwilightForest/nagastone_turn_top,face2-5=0:TwilightForest/nagastone_long_side

# %tile.TFSapling:* (tile.TFSapling), render=(CROSSEDSQUARES), opaque=false,cls=twilightforest.block.BlockTFSapling
block:id=%tile.TFSapling,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_oak
block:id=%tile.TFSapling,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_canopy
block:id=%tile.TFSapling,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_mangrove
block:id=%tile.TFSapling,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_darkwood
block:id=%tile.TFSapling,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_hollow_oak
block:id=%tile.TFSapling,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_time
block:id=%tile.TFSapling,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_transformation
block:id=%tile.TFSapling,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_mining
block:id=%tile.TFSapling,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_sorting
block:id=%tile.TFSapling,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/sapling_rainboak

# %tile.TFMoonworm:* (tile.TFMoonworm), render=twilightforest.client.renderer.blocks.RenderBlockTFCritters(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFMoonworm
block:id=%tile.TFMoonworm,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:TwilightForest/TFMoonworm

# %tile.TFMagicLog:* (tile.TFMagicLog), render=(LOG), opaque=true,cls=twilightforest.block.BlockTFMagicLog
block:id=%tile.TFMagicLog,data=0,stdrot=true,face0-1=0:TwilightForest/time_section,face2-5=0:TwilightForest/time_side
block:id=%tile.TFMagicLog,data=1,stdrot=true,face0-1=0:TwilightForest/trans_section,face2-5=0:TwilightForest/trans_side
block:id=%tile.TFMagicLog,data=2,stdrot=true,face0-1=0:TwilightForest/mine_section,face2-5=0:TwilightForest/mine_side
block:id=%tile.TFMagicLog,data=3,stdrot=true,face0-1=0:TwilightForest/sort_section,face2-5=0:TwilightForest/sort_side
block:id=%tile.TFMagicLog,data=4,face0-1=0:TwilightForest/time_side,face2-3=4000:TwilightForest/time_side,face4-5=0:TwilightForest/time_section
block:id=%tile.TFMagicLog,data=5,face0-1=0:TwilightForest/trans_side,face2-3=4000:TwilightForest/trans_side,face4-5=0:TwilightForest/trans_section
block:id=%tile.TFMagicLog,data=6,face0-1=0:TwilightForest/mine_side,face2-3=4000:TwilightForest/mine_side,face4-5=0:TwilightForest/mine_section
block:id=%tile.TFMagicLog,data=7,face0-1=0:TwilightForest/sort_side,face2-3=4000:TwilightForest/sort_side,face4-5=0:TwilightForest/sort_section
block:id=%tile.TFMagicLog,data=8,face0-1=4000:TwilightForest/time_side,face2-3=0:TwilightForest/time_section,face4-5=4000:TwilightForest/time_side
block:id=%tile.TFMagicLog,data=9,face0-1=4000:TwilightForest/trans_side,face2-3=0:TwilightForest/trans_section,face4-5=4000:TwilightForest/trans_side
block:id=%tile.TFMagicLog,data=10,face0-1=4000:TwilightForest/mine_side,face2-3=0:TwilightForest/mine_section,face4-5=4000:TwilightForest/mine_side
block:id=%tile.TFMagicLog,data=11,face0-1=4000:TwilightForest/sort_side,face2-3=0:TwilightForest/sort_section,face4-5=4000:TwilightForest/sort_side
block:id=%tile.TFMagicLog,data=12,stdrot=true,face0-5=0:TwilightForest/time_side
block:id=%tile.TFMagicLog,data=13,stdrot=true,face0-5=0:TwilightForest/trans_side
block:id=%tile.TFMagicLog,data=14,stdrot=true,face0-5=0:TwilightForest/mine_side
block:id=%tile.TFMagicLog,data=15,stdrot=true,face0-5=0:TwilightForest/sort_side

# %tile.TFMagicLeaves:* (tile.TFMagicLeaves), render=twilightforest.client.renderer.blocks.RenderBlockTFMagicLeaves(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFMagicLeaves
block:id=%tile.TFMagicLeaves,data=0,stdrot=true,colorMult=6A9C17,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=1,stdrot=true,colorMult=6CCCEA,face0-5=17000:TwilightForest/trans_leaves
block:id=%tile.TFMagicLeaves,data=2,stdrot=true,colorMult=FCF144,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=3,stdrot=true,colorMult=364C03,face0-5=17000:TwilightForest/sort_leaves
block:id=%tile.TFMagicLeaves,data=4,stdrot=true,colorMult=6A9C17,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=5,stdrot=true,colorMult=6CCCEA,face0-5=17000:TwilightForest/trans_leaves
block:id=%tile.TFMagicLeaves,data=6,stdrot=true,colorMult=FCF144,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=7,stdrot=true,colorMult=364C03,face0-5=17000:TwilightForest/sort_leaves
block:id=%tile.TFMagicLeaves,data=8,stdrot=true,colorMult=6A9C17,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=9,stdrot=true,colorMult=6CCCEA,face0-5=17000:TwilightForest/trans_leaves
block:id=%tile.TFMagicLeaves,data=10,stdrot=true,colorMult=FCF144,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=11,stdrot=true,colorMult=364C03,face0-5=17000:TwilightForest/sort_leaves
block:id=%tile.TFMagicLeaves,data=12,stdrot=true,colorMult=6A9C17,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=13,stdrot=true,colorMult=6CCCEA,face0-5=17000:TwilightForest/trans_leaves
block:id=%tile.TFMagicLeaves,data=14,stdrot=true,colorMult=FCF144,face0-5=17000:TwilightForest/time_leaves
block:id=%tile.TFMagicLeaves,data=15,stdrot=true,colorMult=364C03,face0-5=17000:TwilightForest/sort_leaves

# %tile.TFMagicLogSpecial:* (tile.TFMagicLogSpecial), render=(LOG), opaque=true,cls=twilightforest.block.BlockTFMagicLogSpecial
block:id=%tile.TFMagicLogSpecial,data=0,stdrot=true,face0-1=0:TwilightForest/time_section,face2-5=0:TwilightForest/time_clock
block:id=%tile.TFMagicLogSpecial,data=1,stdrot=true,face0-1=0:TwilightForest/trans_section,face2-5=0:TwilightForest/trans_heart
block:id=%tile.TFMagicLogSpecial,data=2,stdrot=true,face0-1=0:TwilightForest/mine_section,face2-5=0:TwilightForest/mine_gem
block:id=%tile.TFMagicLogSpecial,data=3,stdrot=true,face0-1=0:TwilightForest/sort_section,face2-5=0:TwilightForest/sort_eye
block:id=%tile.TFMagicLogSpecial,data=4,face0-1=0:TwilightForest/time_clock,face2-3=4000:TwilightForest/time_clock,face4-5=0:TwilightForest/time_section
block:id=%tile.TFMagicLogSpecial,data=5,face0-1=0:TwilightForest/trans_heart,face2-3=4000:TwilightForest/trans_heart,face4-5=0:TwilightForest/trans_section
block:id=%tile.TFMagicLogSpecial,data=6,face0-1=0:TwilightForest/mine_gem,face2-3=4000:TwilightForest/mine_gem,face4-5=0:TwilightForest/mine_section
block:id=%tile.TFMagicLogSpecial,data=7,face0-1=0:TwilightForest/sort_eye,face2-3=4000:TwilightForest/sort_eye,face4-5=0:TwilightForest/sort_section
block:id=%tile.TFMagicLogSpecial,data=8,face0-1=4000:TwilightForest/time_clock,face2-3=0:TwilightForest/time_section,face4-5=4000:TwilightForest/time_clock
block:id=%tile.TFMagicLogSpecial,data=9,face0-1=4000:TwilightForest/trans_heart,face2-3=0:TwilightForest/trans_section,face4-5=4000:TwilightForest/trans_heart
block:id=%tile.TFMagicLogSpecial,data=10,face0-1=4000:TwilightForest/mine_gem,face2-3=0:TwilightForest/mine_section,face4-5=4000:TwilightForest/mine_gem
block:id=%tile.TFMagicLogSpecial,data=11,face0-1=4000:TwilightForest/sort_eye,face2-3=0:TwilightForest/sort_section,face4-5=4000:TwilightForest/sort_eye
block:id=%tile.TFMagicLogSpecial,data=12,stdrot=true,face0-1=0:TwilightForest/time_section,face2-5=0:TwilightForest/time_clock_off
block:id=%tile.TFMagicLogSpecial,data=13,stdrot=true,face0-1=0:TwilightForest/trans_section,face2-5=0:TwilightForest/trans_heart_off
block:id=%tile.TFMagicLogSpecial,data=14,stdrot=true,face0-1=0:TwilightForest/mine_section,face2-5=0:TwilightForest/mine_gem_off
block:id=%tile.TFMagicLogSpecial,data=15,stdrot=true,face0-1=0:TwilightForest/sort_section,face2-5=0:TwilightForest/sort_eye_off

# %tile.TFTowerStone:* (tile.TFTowerStone), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFTowerWood
block:id=%tile.TFTowerStone,data=0,stdrot=true,face0-5=0:TwilightForest/towerwood_planks
block:id=%tile.TFTowerStone,data=1,stdrot=true,face0-5=0:TwilightForest/towerwood_encased
block:id=%tile.TFTowerStone,data=2,stdrot=true,face0-5=0:TwilightForest/towerwood_cracked
block:id=%tile.TFTowerStone,data=3,stdrot=true,face0-5=0:TwilightForest/towerwood_mossy
block:id=%tile.TFTowerStone,data=4,stdrot=true,face0-5=0:TwilightForest/towerwood_infested
block:id=%tile.TFTowerStone,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/towerwood_planks

# %tile.TFTowerDevice:* (tile.TFTowerDevice), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFTowerDevice
block:id=%tile.TFTowerDevice,data=0,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_off
block:id=%tile.TFTowerDevice,data=1,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_on
block:id=%tile.TFTowerDevice,data=2,stdrot=true,face0-5=0:TwilightForest/towerdev_vanish_off
block:id=%tile.TFTowerDevice,data=3,stdrot=true,face0-5=0:TwilightForest/towerdev_vanish_on
block:id=%tile.TFTowerDevice,data=4,stdrot=true,face0-5=0:TwilightForest/towerdev_lock_on
block:id=%tile.TFTowerDevice,data=5,stdrot=true,face0-5=0:TwilightForest/towerdev_lock_off
block:id=%tile.TFTowerDevice,data=6,stdrot=true,face0-5=0:TwilightForest/towerdev_builder_off
block:id=%tile.TFTowerDevice,data=7,stdrot=true,face0-5=0:TwilightForest/towerdev_builder_on
block:id=%tile.TFTowerDevice,data=8,stdrot=true,face0-5=0:TwilightForest/towerdev_builder_timeout
block:id=%tile.TFTowerDevice,data=9,stdrot=true,face0-5=0:TwilightForest/towerdev_antibuilder
block:id=%tile.TFTowerDevice,data=10,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_off,face2-5=0:TwilightForest/towerdev_ghasttrap_off
block:id=%tile.TFTowerDevice,data=11,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_on,face2-5=0:TwilightForest/towerdev_ghasttrap_on
block:id=%tile.TFTowerDevice,data=12,stdrot=true,face0-5=0:TwilightForest/towerdev_reactor_off
block:id=%tile.TFTowerDevice,data=13,stdrot=true,face0-5=0:TwilightForest/towerdev_reactor_on
block:id=%tile.TFTowerDevice,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_off

# %tile.TFTowerTranslucent:* (tile.TFTowerTranslucent), render=(STANDARD), opaque=false,cls=twilightforest.block.BlockTFTowerTranslucent
block:id=%tile.TFTowerTranslucent,data=0,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_trace_off
block:id=%tile.TFTowerTranslucent,data=1,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_trace_on
block:id=%tile.TFTowerTranslucent,data=2,stdrot=true,face0-5=0:TwilightForest/towerdev_built_off
block:id=%tile.TFTowerTranslucent,data=3,stdrot=true,face0-5=0:TwilightForest/towerdev_built_on
block:id=%tile.TFTowerTranslucent,data=4,stdrot=true,face0-5=0:TwilightForest/towerdev_antibuilt
block:id=%tile.TFTowerTranslucent,data=5,stdrot=true,transparency=TRANSPARENT,face0-1=0:minecraft/bedrock,face2=0:minecraft/netherrack,face3=0:minecraft/bedrock,face4-5=0:minecraft/obsidian
block:id=%tile.TFTowerTranslucent,data=6,stdrot=true,face0-5=0:minecraft/gold_block
block:id=%tile.TFTowerTranslucent,data=7,stdrot=true,face0-5=0:minecraft/diamond_block
block:id=%tile.TFTowerTranslucent,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/towerdev_reappearing_trace_off

# %tile.TFTrophy:* (tile.TFTrophy), render=(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFTrophy
block:id=%tile.TFTrophy,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/soul_sand

# %tile.TFShield:* (tile.TFShield), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFShield
block:id=%tile.TFShield,data=0,stdrot=true,face0=0:TwilightForest/shield_inside,face1-5=0:TwilightForest/shield_outside
block:id=%tile.TFShield,data=1,stdrot=true,face0=0:TwilightForest/shield_outside,face1=0:TwilightForest/shield_inside,face2-5=0:TwilightForest/shield_outside
block:id=%tile.TFShield,data=2,stdrot=true,face0-1=0:TwilightForest/shield_outside,face2=0:TwilightForest/shield_inside,face3-5=0:TwilightForest/shield_outside
block:id=%tile.TFShield,data=3,stdrot=true,face0-2=0:TwilightForest/shield_outside,face3=0:TwilightForest/shield_inside,face4-5=0:TwilightForest/shield_outside
block:id=%tile.TFShield,data=4,stdrot=true,face0-3=0:TwilightForest/shield_outside,face4=0:TwilightForest/shield_inside,face5=0:TwilightForest/shield_outside
block:id=%tile.TFShield,data=5,stdrot=true,face0-4=0:TwilightForest/shield_outside,face5=0:TwilightForest/shield_inside
block:id=%tile.TFShield,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/shield_outside

# %tile.TFTrophyPedestal:* (tile.TFTrophyPedestal), render=twilightforest.client.renderer.blocks.RenderBlockTFPedestal(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFTrophyPedestal
block:id=%tile.TFTrophyPedestal,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_naga,face3=0:TwilightForest/pedestal_lich,face4=0:TwilightForest/pedestal_hydra,face5=0:TwilightForest/pedestal_urghast
block:id=%tile.TFTrophyPedestal,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_lich,face3=0:TwilightForest/pedestal_hydra,face4=0:TwilightForest/pedestal_urghast,face5=0:TwilightForest/pedestal_naga
block:id=%tile.TFTrophyPedestal,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_hydra,face3=0:TwilightForest/pedestal_urghast,face4=0:TwilightForest/pedestal_naga,face5=0:TwilightForest/pedestal_lich
block:id=%tile.TFTrophyPedestal,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_urghast,face3=0:TwilightForest/pedestal_naga,face4=0:TwilightForest/pedestal_lich,face5=0:TwilightForest/pedestal_hydra
block:id=%tile.TFTrophyPedestal,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_naga,face3=0:TwilightForest/pedestal_lich,face4=0:TwilightForest/pedestal_hydra,face5=0:TwilightForest/pedestal_urghast
block:id=%tile.TFTrophyPedestal,data=5,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_lich,face3=0:TwilightForest/pedestal_hydra,face4=0:TwilightForest/pedestal_urghast,face5=0:TwilightForest/pedestal_naga
block:id=%tile.TFTrophyPedestal,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_hydra,face3=0:TwilightForest/pedestal_urghast,face4=0:TwilightForest/pedestal_naga,face5=0:TwilightForest/pedestal_lich
block:id=%tile.TFTrophyPedestal,data=7,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/pedestal_top,face2=0:TwilightForest/pedestal_urghast,face3=0:TwilightForest/pedestal_naga,face4=0:TwilightForest/pedestal_lich,face5=0:TwilightForest/pedestal_hydra
block:id=%tile.TFTrophyPedestal,data=8,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_naga_active,face3=0:TwilightForest/pedestal_lich_active,face4=0:TwilightForest/pedestal_hydra_active,face5=0:TwilightForest/pedestal_urghast_active
block:id=%tile.TFTrophyPedestal,data=9,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_lich_active,face3=0:TwilightForest/pedestal_hydra_active,face4=0:TwilightForest/pedestal_urghast_active,face5=0:TwilightForest/pedestal_naga_active
block:id=%tile.TFTrophyPedestal,data=10,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_hydra_active,face3=0:TwilightForest/pedestal_urghast_active,face4=0:TwilightForest/pedestal_naga_active,face5=0:TwilightForest/pedestal_lich_active
block:id=%tile.TFTrophyPedestal,data=11,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_urghast_active,face3=0:TwilightForest/pedestal_naga_active,face4=0:TwilightForest/pedestal_lich_active,face5=0:TwilightForest/pedestal_hydra_active
block:id=%tile.TFTrophyPedestal,data=12,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_naga_active,face3=0:TwilightForest/pedestal_lich_active,face4=0:TwilightForest/pedestal_hydra_active,face5=0:TwilightForest/pedestal_urghast_active
block:id=%tile.TFTrophyPedestal,data=13,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_lich_active,face3=0:TwilightForest/pedestal_hydra_active,face4=0:TwilightForest/pedestal_urghast_active,face5=0:TwilightForest/pedestal_naga_active
block:id=%tile.TFTrophyPedestal,data=14,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_hydra_active,face3=0:TwilightForest/pedestal_urghast_active,face4=0:TwilightForest/pedestal_naga_active,face5=0:TwilightForest/pedestal_lich_active
block:id=%tile.TFTrophyPedestal,data=15,stdrot=true,transparency=TRANSPARENT,face0=0:TwilightForest/pedestal_top,face1=0:TwilightForest/pedestal_top_active,face2=0:TwilightForest/pedestal_urghast_active,face3=0:TwilightForest/pedestal_naga_active,face4=0:TwilightForest/pedestal_lich_active,face5=0:TwilightForest/pedestal_hydra_active

# %tile.TFAuroraBrick:* (tile.TFAuroraBrick), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFAuroraBrick
block:id=%tile.TFAuroraBrick,data=*,stdrot=true,face0=0:minecraft/quartz_block_bottom,face1-5=0:minecraft/quartz_block_top

# %tile.TFUnderBrick:* (tile.TFUnderBrick), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFUnderBrick
block:id=%tile.TFUnderBrick,data=0,stdrot=true,face0-5=0:TwilightForest/knightbrick
block:id=%tile.TFUnderBrick,data=1,stdrot=true,face0-5=0:TwilightForest/knightbrick_mossy
block:id=%tile.TFUnderBrick,data=2,stdrot=true,face0-5=0:TwilightForest/knightbrick_cracked
block:id=%tile.TFUnderBrick,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/knightbrick

# %tile.TFThorns:* (tile.TFThorns), render=twilightforest.client.renderer.blocks.RenderBlockTFThorns(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFThorns
block:id=%tile.TFThorns,data=0,stdrot=true,face0-1=0:TwilightForest/brown_thorns_top,face2-5=0:TwilightForest/brown_thorns_side
block:id=%tile.TFThorns,data=1,stdrot=true,face0-1=0:TwilightForest/green_thorns_top,face2-5=0:TwilightForest/green_thorns_side
block:id=%tile.TFThorns,data=4,stdrot=true,face0-3=0:TwilightForest/brown_thorns_side,face4-5=0:TwilightForest/brown_thorns_top
block:id=%tile.TFThorns,data=5,stdrot=true,face0-3=0:TwilightForest/green_thorns_side,face4-5=0:TwilightForest/green_thorns_top
block:id=%tile.TFThorns,data=8,stdrot=true,face0-1=0:TwilightForest/brown_thorns_side,face2-3=0:TwilightForest/brown_thorns_top,face4-5=0:TwilightForest/brown_thorns_side
block:id=%tile.TFThorns,data=9,stdrot=true,face0-1=0:TwilightForest/green_thorns_side,face2-3=0:TwilightForest/green_thorns_top,face4-5=0:TwilightForest/green_thorns_side
block:id=%tile.TFThorns,data=12,stdrot=true,face0-5=0:TwilightForest/brown_thorns_side
block:id=%tile.TFThorns,data=13,stdrot=true,face0-5=0:TwilightForest/green_thorns_side

# %tile.TFBurntThorns:* (tile.TFBurntThorns), render=twilightforest.client.renderer.blocks.RenderBlockTFThorns(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFBurntThorns
block:id=%tile.TFBurntThorns,data=0,stdrot=true,face0-1=0:TwilightForest/burnt_thorns_top,face2-5=0:TwilightForest/burnt_thorns_side
block:id=%tile.TFBurntThorns,data=4,stdrot=true,face0-3=0:TwilightForest/burnt_thorns_side,face4-5=0:TwilightForest/burnt_thorns_top
block:id=%tile.TFBurntThorns,data=8,stdrot=true,face0-1=0:TwilightForest/burnt_thorns_side,face2-3=0:TwilightForest/burnt_thorns_top,face4-5=0:TwilightForest/burnt_thorns_side
block:id=%tile.TFBurntThorns,data=12,stdrot=true,face0-5=0:TwilightForest/burnt_thorns_side

# %tile.TFThornRose:* (tile.TFThornRose), render=(CROSSEDSQUARES), opaque=false,cls=twilightforest.block.BlockTFThornRose
block:id=%tile.TFThornRose,data=*,stdrot=true,transparency=TRANSPARENT,patch0=0:TwilightForest/thornRose

# %tile.TFLeaves3:* (tile.TFLeaves3), render=(STANDARD), opaque=false,cls=twilightforest.block.BlockTFLeaves3
block:id=%tile.TFLeaves3,data=0,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves3,data=1,stdrot=true,face0-5=2000:minecraft/leaves_spruce
block:id=%tile.TFLeaves3,data=2,stdrot=true,face0-5=2000:minecraft/leaves_birch
block:id=%tile.TFLeaves3,data=3,stdrot=true,face0-5=2000:minecraft/leaves_jungle
block:id=%tile.TFLeaves3,data=4,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves3,data=5,stdrot=true,face0-5=2000:minecraft/leaves_spruce
block:id=%tile.TFLeaves3,data=6,stdrot=true,face0-5=2000:minecraft/leaves_birch
block:id=%tile.TFLeaves3,data=7,stdrot=true,face0-5=2000:minecraft/leaves_jungle
block:id=%tile.TFLeaves3,data=8,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves3,data=9,stdrot=true,face0-5=2000:minecraft/leaves_spruce
block:id=%tile.TFLeaves3,data=10,stdrot=true,face0-5=2000:minecraft/leaves_birch
block:id=%tile.TFLeaves3,data=11,stdrot=true,face0-5=2000:minecraft/leaves_jungle
block:id=%tile.TFLeaves3,data=12,stdrot=true,face0-5=2000:minecraft/leaves_oak
block:id=%tile.TFLeaves3,data=13,stdrot=true,face0-5=2000:minecraft/leaves_spruce
block:id=%tile.TFLeaves3,data=14,stdrot=true,face0-5=2000:minecraft/leaves_birch
block:id=%tile.TFLeaves3,data=15,stdrot=true,face0-5=2000:minecraft/leaves_jungle

# %tile.TFDeadrock:* (tile.TFDeadrock), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFDeadrock
block:id=%tile.TFDeadrock,data=0,stdrot=true,face0-5=0:TwilightForest/deadrock_surface
block:id=%tile.TFDeadrock,data=1,stdrot=true,face0-5=0:TwilightForest/deadrock_cracked
block:id=%tile.TFDeadrock,data=2,stdrot=true,face0-5=0:TwilightForest/deadrock_solid
block:id=%tile.TFDeadrock,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/deadrock_surface

# %tile.DarkLeaves:* (tile.DarkLeaves), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFDarkLeaves
block:id=%tile.DarkLeaves,data=*,stdrot=true,face0-5=2000:TwilightForest/darkwood_leaves2
